Semestre,Día,num_de_hora,Hora_Inicio,Hora_Fin,Curso
6,Jueves,14,19:30 pm,20:20 pm,Gestion de la Cadena de Suministro
6,Jueves,15,20:20 pm,21:10 pm,Gestion de la Cadena de Suministro
6,Jueves,16,21:10 pm,22:00 pm,Gestion de la Cadena de Suministro
6,Jueves,17,22:00 pm,22:50 pm,Gestion de la Cadena de Suministro
6,Viernes,1,08:00 am,08:50 am,Gestion de la Cadena de Suministro
6,Viernes,2,08:50 am,09:40 am,Gestion de la Cadena de Suministro
6,Viernes,3,09:40 am,10:30 am,Gestion de la Cadena de Suministro
6,Viernes,4,10:30 am,11:20 am,Gestion de la Cadena de Suministro
6,Viernes,5,11:20 am,12:10 pm,Ingenieria de Software I
6,Viernes,6,12:10 pm,13:00 pm,Ingenieria de Software I
6,Viernes,7,13:00 pm,13:50 pm,libre
6,Viernes,8,14:30 pm,15:20 pm,Sistemas Operativos
6,Viernes,9,15:20 pm,16:10 pm,Sistemas Operativos
6,Viernes,10,16:10 pm,17:00 pm,Sistemas Operativos
6,Viernes,11,17:00 pm,17:50 pm,Sistemas Operativos
6,Viernes,12,17:50 pm,18:40 pm,Sistemas Operativos
6,Viernes,13,18:40 pm,19:30 pm,Sistema de Bases II
6,Viernes,14,19:30 pm,20:20 pm,Sistema de Bases II
6,Viernes,15,20:20 pm,21:10 pm,Sistema de Bases II
6,Viernes,16,21:10 pm,22:00 pm,Sistema de Bases II

5,Lunes,1,08:00 am,08:50 am,Administracion y Calidad Total
5,Lunes,2,08:50 am,09:40 am,Administracion y Calidad Total
5,Lunes,3,09:40 am,10:30 am,Contabilidad y Costos
5,Lunes,4,10:30 am,11:20 am,Contabilidad y Costos
5,Lunes,5,11:20 am,12:10 pm,Contabilidad y Costos
5,Lunes,6,12:10 pm,13:00 pm,Contabilidad y Costos
5,Lunes,7,13:00 pm,13:50 pm,libre
5,Lunes,8,14:30 pm,15:20 pm,Electronica II
5,Lunes,9,15:20 pm,16:10 pm,Electronica II
5,Lunes,10,16:10 pm,17:00 pm,Electronica II
5,Lunes,11,17:00 pm,17:50 pm,Electronica II
5,Lunes,12,17:50 pm,18:40 pm,Electronica II
5,Martes,1,08:00 am,08:50 am,Administracion y Calidad Total
5,Martes,2,08:50 am,09:40 am,Administracion y Calidad Total
5,Martes,3,09:40 am,10:30 am,Administracion y Calidad Total
5,Martes,4,10:30 am,11:20 am,Contabilidad y Costos
5,Martes,5,11:20 am,12:10 pm,Contabilidad y Costos
5,Martes,6,12:10 pm,13:00 pm,Contabilidad y Costos
5,Martes,7,13:00 pm,13:50 pm,libre
5,Martes,8,14:30 pm,15:20 pm,Investigacion de Operaciones II
5,Martes,9,15:20 pm,16:10 pm,Investigacion de Operaciones II
5,Martes,10,16:10 pm,17:00 pm,Investigacion de Operaciones II
5,Martes,11,17:00 pm,17:50 pm,Electronica II
5,Martes,12,17:50 pm,18:40 pm,Electronica II
5,Martes,13,18:40 pm,19:30 pm,Electronica II
5,Martes,14,19:30 pm,20:20 pm,Electronica II
5,Miércoles,1,08:00 am,08:50 am,Sistemas de Bases I
5,Miércoles,2,08:50 am,09:40 am,Sistemas de Bases I
5,Miércoles,3,09:40 am,10:30 am,Sistemas de Bases I
5,Miércoles,4,10:30 am,11:20 am,Sistemas de Bases I
5,Miércoles,5,11:20 am,12:10 pm,Contabilidad y Costos
5,Miércoles,6,12:10 pm,13:00 pm,Contabilidad y Costos
5,Miércoles,7,13:00 pm,13:50 pm,libre
5,Miércoles,8,14:30 pm,15:20 pm,Contabilidad y Costos
5,Jueves,1,08:00 am,08:50 am,Investigacion de Operaciones II
5,Jueves,2,08:50 am,09:40 am,Investigacion de Operaciones II
5,Jueves,3,09:40 am,10:30 am,Teoria de Sistemas
5,Jueves,4,10:30 am,11:20 am,Teoria de Sistemas
5,Jueves,5,11:20 am,12:10 pm,Teoria de Sistemas
5,Jueves,6,12:10 pm,13:00 pm,Teoria de Sistemas
5,Jueves,7,13:00 pm,13:50 pm,libre
5,Jueves,8,14:30 pm,15:20 pm,Arquitectura del Computador
5,Jueves,9,15:20 pm,16:10 pm,Arquitectura del Computador
5,Jueves,10,16:10 pm,17:00 pm,Arquitectura del Computador
5,Jueves,11,17:00 pm,17:50 pm,Sistemas de Bases I
5,Jueves,12,17:50 pm,18:40 pm,Sistemas de Bases I
5,Viernes,1,08:00 am,08:50 am,Teoria de Sistemas
5,Viernes,2,08:50 am,09:40 am,Teoria de Sistemas
5,Viernes,3,09:40 am,10:30 am,Arquitectura del Computador
5,Viernes,4,10:30 am,11:20 am,Arquitectura del Computador
5,Viernes,5,11:20 am,12:10 pm,Arquitectura del Computador
5,Viernes,6,12:10 pm,13:00 pm,Arquitectura del Computador
5,Viernes,7,13:00 pm,13:50 pm,libre
5,Viernes,8,14:30 pm,15:20 pm,Arquitectura del Computador
5,Viernes,9,15:20 pm,16:10 pm,Arquitectura del Computador

4,Lunes,1,08:00 am,08:50 am,Metodología de la Investigación Científica
4,Lunes,2,08:50 am,09:40 am,Metodología de la Investigación Científica
4,Lunes,3,09:40 am,10:30 am,Inferencia Estadistica
4,Lunes,4,10:30 am,11:20 am,Inferencia Estadistica
4,Lunes,5,11:20 am,12:10 pm,Inferencia Estadistica
4,Lunes,6,12:10 pm,13:00 pm,Inferencia Estadistica
4,Lunes,7,13:00 pm,13:50 pm,libre
4,Lunes,8,14:30 pm,15:20 pm,Economia
4,Lunes,9,15:20 pm,16:10 pm,Economia
4,Lunes,10,16:10 pm,17:00 pm,Electronica I
4,Lunes,11,17:00 pm,17:50 pm,Electronica I
4,Lunes,12,17:50 pm,18:40 pm,Electronica I
4,Lunes,13,18:40 pm,19:30 pm,Electronica I
4,Martes,1,08:00 am,08:50 am,Teoria de la Computacion
4,Martes,2,08:50 am,09:40 am,Teoria de la Computacion
4,Martes,3,09:40 am,10:30 am,Teoria de la Computacion
4,Martes,4,10:30 am,11:20 am,Economia
4,Martes,5,11:20 am,12:10 pm,Economia
4,Martes,6,12:10 pm,13:00 pm,Economia
4,Martes,7,13:00 pm,13:50 pm,libre
4,Martes,8,14:30 pm,15:20 pm,Matematica Discreta
4,Martes,9,15:20 pm,16:10 pm,Matematica Discreta
4,Martes,10,16:10 pm,17:00 pm,Matematica Discreta
4,Martes,11,17:00 pm,17:50 pm,Matematica Discreta
4,Martes,12,17:50 pm,18:40 pm,Matematica Discreta
4,Miércoles,1,08:00 am,08:50 am,Investigacion de Operaciones I
4,Miércoles,2,08:50 am,09:40 am,Investigacion de Operaciones I
4,Miércoles,3,09:40 am,10:30 am,Investigacion de Operaciones I
4,Miércoles,4,10:30 am,11:20 am,Metodología de la Investigación Científica
4,Miércoles,5,11:20 am,12:10 pm,Metodología de la Investigación Científica
4,Miércoles,6,12:10 pm,13:00 pm,Metodología de la Investigación Científica
4,Jueves,1,08:00 am,08:50 am,Investigacion de Operaciones I
4,Jueves,2,08:50 am,09:40 am,Investigacion de Operaciones I
4,Jueves,3,09:40 am,10:30 am,Investigacion de Operaciones I
4,Jueves,4,10:30 am,11:20 am,Teoria de la Computacion
4,Jueves,5,11:20 am,12:10 pm,Teoria de la Computacion
4,Jueves,6,12:10 pm,13:00 pm,libre
4,Jueves,7,13:00 pm,13:50 pm,libre
4,Jueves,8,14:30 pm,15:20 pm,Matematica Discreta
4,Jueves,9,15:20 pm,16:10 pm,Matematica Discreta
4,Jueves,10,16:10 pm,17:00 pm,Matematica Discreta
4,Jueves,11,17:00 pm,17:50 pm,Matematica Discreta
4,Jueves,12,17:50 pm,18:40 pm,Economia
4,Jueves,13,18:40 pm,19:30 pm,Economia
4,Jueves,14,19:30 pm,20:20 pm,Economia
4,Jueves,15,20:20 pm,21:10 pm,Economia
4,Viernes,1,08:00 am,08:50 am,Inferencia Estadistica
4,Viernes,2,08:50 am,09:40 am,Inferencia Estadistica
4,Viernes,3,09:40 am,10:30 am,Inferencia Estadistica
4,Viernes,4,10:30 am,11:20 am,Inferencia Estadistica
4,Viernes,5,11:20 am,12:10 pm,Inferencia Estadistica
4,Viernes,6,12:10 pm,13:00 pm,libre
4,Viernes,7,13:00 pm,13:50 pm,libre
4,Viernes,8,14:30 pm,15:20 pm,Electronica I
4,Viernes,9,15:20 pm,16:10 pm,Electronica I
4,Viernes,10,16:10 pm,17:00 pm,Electronica I
4,Viernes,11,17:00 pm,17:50 pm,Electronica I
4,Viernes,12,17:50 pm,18:40 pm,Electronica I

3,Lunes,1,08:00 am,08:50 am,libre
3,Lunes,2,08:50 am,09:40 am,libre
3,Lunes,3,09:40 am,10:30 am,Fisica I
3,Lunes,4,10:30 am,11:20 am,Fisica I
3,Lunes,5,11:20 am,12:10 pm,Fisica I
3,Lunes,6,12:10 pm,13:00 pm,Fisica I
3,Lunes,7,13:00 pm,13:50 pm,libre
3,Lunes,8,14:30 pm,15:20 pm,libre
3,Lunes,9,15:20 pm,16:10 pm,libre
3,Lunes,10,16:10 pm,17:00 pm,libre
3,Lunes,11,17:00 pm,17:50 pm,libre
3,Lunes,12,17:50 pm,18:40 pm,libre
3,Lunes,13,18:40 pm,19:30 pm,Ecologia
3,Lunes,14,19:30 pm,20:20 pm,Ecologia
3,Lunes,15,20:20 pm,21:10 pm,Ecologia
3,Martes,1,08:00 am,08:50 am,Lenguaje de Programacion II
3,Martes,2,08:50 am,09:40 am,Lenguaje de Programacion II
3,Martes,3,09:40 am,10:30 am,Lenguaje de Programacion II
3,Martes,4,10:30 am,11:20 am,Lenguaje de Programacion II
3,Martes,5,11:20 am,12:10 pm,Educacion Fisica
3,Martes,6,12:10 pm,13:00 pm,Educacion Fisica
3,Martes,7,13:00 pm,13:50 pm,libre
3,Martes,8,14:30 pm,15:20 pm,Calculo Multivariable
3,Martes,9,15:20 pm,16:10 pm,Fisica I
3,Martes,10,16:10 pm,17:00 pm,Fisica I
3,Martes,11,17:00 pm,17:50 pm,Fisica I
3,Martes,12,17:50 pm,18:40 pm,Fisica I
3,Miércoles,1,08:00 am,08:50 am,Calculo Multivariable
3,Miércoles,2,08:50 am,09:40 am,Calculo Multivariable
3,Miércoles,3,09:40 am,10:30 am,Calculo Multivariable
3,Miércoles,4,10:30 am,11:20 am,Calculo Multivariable
3,Miércoles,5,11:20 am,12:10 pm,Matematica Basica II
3,Miércoles,6,12:10 pm,13:00 pm,Matematica Basica II
3,Jueves,1,08:00 am,08:50 am,Calculo Multivariable
3,Jueves,2,08:50 am,09:40 am,Calculo Multivariable
3,Jueves,3,09:40 am,10:30 am,Calculo Multivariable
3,Jueves,4,10:30 am,11:20 am,Calculo Multivariable
3,Jueves,5,11:20 am,12:10 pm,Lenguaje de Programacion II
3,Jueves,6,12:10 pm,13:00 pm,Lenguaje de Programacion II
3,Jueves,7,13:00 pm,13:50 pm,libre
3,Jueves,8,14:30 pm,15:20 pm,Matematica Basica II
3,Jueves,9,15:20 pm,16:10 pm,Matematica Basica II
3,Jueves,10,16:10 pm,17:00 pm,Matematica Basica II
3,Jueves,11,17:00 pm,17:50 pm,Matematica Basica II
3,Jueves,12,17:50 pm,18:40 pm,Ecologia
3,Jueves,13,18:40 pm,19:30 pm,Ecologia
3,Jueves,14,19:30 pm,20:20 pm,Fisica I
3,Jueves,15,20:20 pm,21:10 pm,Fisica I
3,Viernes,1,08:00 am,08:50 amlibre
3,Viernes,2,08:50 am,09:40 am,libre
3,Viernes,3,09:40 am,10:30 am,Matematica Basica II
3,Viernes,4,10:30 am,11:20 am,Matematica Basica II
3,Viernes,5,11:20 am,12:10 pm,Matematica Basica II
3,Viernes,6,12:10 pm,13:00 pm,Matematica Basica II
3,Viernes,7,13:00 pm,13:50 pm,libre
3,Viernes,8,14:30 pm,15:20 pm,Lenguaje de Programacion II
3,Viernes,9,15:20 pm,16:10 pm,Lenguaje de Programacion II
3,Viernes,10,16:10 pm,17:00 pm,Lenguaje de Programacion II
3,Viernes,11,17:00 pm,17:50 pm,Lenguaje de Programacion II

2,Lunes,1,08:00 am,08:50 am,Métodos de Estudio del Trabajo Universitario
2,Lunes,2,08:50 am,09:40 am,Métodos de Estudio del Trabajo Universitario
2,Lunes,3,09:40 am,10:30 am,Métodos de Estudio del Trabajo Universitario
2,Lunes,4,10:30 am,11:20 am,Métodos de Estudio del Trabajo Universitario
2,Lunes,5,11:20 am,12:10 pm,Cálculo Integral
2,Lunes,6,12:10 pm,13:00 pm,Cálculo Integral
2,Lunes,7,13:00 pm,13:50 pm,libre
2,Lunes,8,14:30 pm,15:20 pm,Taller de arte: Danza
2,Lunes,9,15:20 pm,16:10 pm,Taller de arte: Danza
2,Lunes,10,16:10 pm,17:00 pm,Cálculo Integral
2,Lunes,11,17:00 pm,17:50 pm,Cálculo Integral
2,Lunes,12,17:50 pm,18:40 pm,Cálculo Integral
2,Martes,1,08:00 am,08:50 am,Cálculo Integral
2,Martes,2,08:50 am,09:40 am,Cálculo Integral
2,Martes,3,09:40 am,10:30 am,Cálculo Integral
2,Martes,4,10:30 am,11:20 am,Estadística General
2,Martes,5,11:20 am,12:10 pm,Estadística General
2,Martes,6,12:10 pm,13:00 pm,Estadística General
2,Martes,7,13:00 pm,13:50 pm,libre
2,Martes,8,14:30 pm,15:20 pm,Química General
2,Martes,9,15:20 pm,16:10 pm,Química General
2,Martes,10,16:10 pm,17:00 pm,Química General
2,Martes,11,17:00 pm,17:50 pm,Realidad nacional
2,Martes,12,17:50 pm,18:40 pm,Realidad nacional
2,Miércoles,1,08:00 am,08:50 am,Lenguaje de Programación I
2,Miércoles,2,08:50 am,09:40 am,Lenguaje de Programación I
2,Miércoles,3,09:40 am,10:30 am,Lenguaje de Programación I
2,Miércoles,4,10:30 am,11:20 am,Lenguaje de Programación I
2,Miércoles,5,11:20 am,12:10 pm,Cálculo Integral
2,Miércoles,6,12:10 pm,13:00 pm,Cálculo Integral
2,Jueves,1,08:00 am,08:50 am,Química General
2,Jueves,2,08:50 am,09:40 am,Química General
2,Jueves,3,09:40 am,10:30 am,Química General
2,Jueves,4,10:30 am,11:20 am,Estadística General
2,Jueves,5,11:20 am,12:10 pm,Estadística General
2,Jueves,6,12:10 pm,13:00 pm,Estadística General
2,Jueves,7,13:00 pm,13:50 pm,libre
2,Jueves,8,14:30 pm,15:20 pm,Lenguaje de Programación I
2,Jueves,9,15:20 pm,16:10 pm,Lenguaje de Programación I
2,Jueves,10,16:10 pm,17:00 pm,Métodos de Estudio del Trabajo Universitario
2,Jueves,11,17:00 pm,17:50 pm,Métodos de Estudio del Trabajo Universitario
2,Jueves,12,17:50 pm,18:40 pm,Métodos de Estudio del Trabajo Universitario
2,Jueves,13,18:40 pm,19:30 pm,Métodos de Estudio del Trabajo Universitario
2,Viernes,1,08:00 am,08:50 am,Lenguaje de Programación I
2,Viernes,2,08:50 am,09:40 am,Lenguaje de Programación I
2,Viernes,3,09:40 am,10:30 am,Lenguaje de Programación I
2,Viernes,4,10:30 am,11:20 am,Lenguaje de Programación I
2,Viernes,5,11:20 am,12:10 pm,Cálculo Integral
2,Viernes,6,12:10 pm,13:00 pm,Cálculo Integral
2,Viernes,7,13:00 pm,13:50 pm,libre
2,Viernes,8,14:30 pm,15:20 pm,Cálculo Integral
2,Viernes,9,15:20 pm,16:10 pm,Cálculo Integral

1,Lunes,1,08:00 am,08:50 am,Física General
1,Lunes,2,08:50 am,09:40 am,Física General
1,Lunes,3,09:40 am,10:30 am,Comunicación Oral y Escrita
1,Lunes,4,10:30 am,11:20 am,Comunicación Oral y Escrita
1,Lunes,5,11:20 am,12:10 pm,Comunicación Oral y Escrita
1,Lunes,6,12:10 pm,13:00 pm,Comunicación Oral y Escrita
1,Lunes,7,13:00 pm,13:50 pm,libre
1,Lunes,8,14:30 pm,15:20 pm,Matemática Superior
1,Lunes,9,15:20 pm,16:10 pm,Matemática Superior
1,Lunes,10,16:10 pm,17:00 pm,Cálculo Diferencial
1,Lunes,11,17:00 pm,17:50 pm,Cálculo Diferencial
1,Lunes,12,17:50 pm,18:40 pm,Física General
1,Lunes,13,18:40 pm,19:30 pm,Física General
1,Lunes,14,19:30 pm,20:20 pm,Física General
1,Lunes,15,20:20 pm,21:10 pm,Física General
1,Martes,1,08:00 am,08:50 am,Cálculo Diferencial
1,Martes,2,08:50 am,09:40 am,Cálculo Diferencial
1,Martes,3,09:40 am,10:30 am,Cálculo Diferencial
1,Martes,4,10:30 am,11:20 am,Cálculo Diferencial
1,Martes,5,11:20 am,12:10 pm,Algoritmos
1,Martes,6,12:10 pm,13:00 pm,Algoritmos
1,Martes,7,13:00 pm,13:50 pm,libre
1,Martes,8,14:30 pm,15:20 pm,Matemática Superior
1,Martes,9,15:20 pm,16:10 pm,Matemática Superior
1,Martes,10,16:10 pm,17:00 pm,Matemática Superior
1,Martes,11,17:00 pm,17:50 pm,Matemática Superior
1,Martes,12,17:50 pm,18:40 pm,Comunicación Oral y Escrita
1,Martes,13,18:40 pm,19:30 pm,Comunicación Oral y Escrita
1,Martes,14,19:30 pm,20:20 pm,Comunicación Oral y Escrita
1,Martes,15,20:20 pm,21:10 pm,Comunicación Oral y Escrita
1,Miércoles,1,08:00 am,08:50 am,Algoritmos
1,Miércoles,2,08:50 am,09:40 am,Algoritmos
1,Miércoles,3,09:40 am,10:30 am,Algoritmos
1,Miércoles,4,10:30 am,11:20 am,Algoritmos
1,Miércoles,5,11:20 am,12:10 pm,Matemática Básica
1,Miércoles,6,12:10 pm,13:00 pm,Matemática Básica
1,Jueves,1,08:00 am,08:50 am,Matemática Superior
1,Jueves,2,08:50 am,09:40 am,Matemática Superior
1,Jueves,3,09:40 am,10:30 am,Matemática Superior
1,Jueves,4,10:30 am,11:20 am,Matemática Superior
1,Jueves,5,11:20 am,12:10 pm,libre
1,Jueves,6,12:10 pm,13:00 pm,libre
1,Jueves,7,13:00 pm,13:50 pm,libre
1,Jueves,8,14:30 pm,15:20 pm,Algoritmos
1,Jueves,9,15:20 pm,16:10 pm,Algoritmos
1,Jueves,10,16:10 pm,17:00 pm,Algoritmos
1,Jueves,11,17:00 pm,17:50 pm,Algoritmos
1,Jueves,12,17:50 pm,18:40 pm,Matemática Básica
1,Jueves,13,18:40 pm,19:30 pm,Matemática Básica
1,Jueves,14,19:30 pm,20:20 pm,Matemática Básica
1,Jueves,15,20:20 pm,21:10 pm,Matemática Básica
1,Viernes,1,08:00 am,08:50 am,Matemática Básica
1,Viernes,2,08:50 am,09:40 am,Matemática Básica
1,Viernes,3,09:40 am,10:30 am,Matemática Básica
1,Viernes,4,10:30 am,11:20 am,Matemática Básica
1,Viernes,5,11:20 am,12:10 pm,libre
1,Viernes,6,12:10 pm,13:00 pm,libre
1,Viernes,7,13:00 pm,13:50 pm,libre
1,Viernes,8,14:30 pm,15:20 pm,Física General
1,Viernes,9,15:20 pm,16:10 pm,Física General
1,Viernes,10,16:10 pm,17:00 pm,Física General
1,Viernes,11,17:00 pm,17:50 pm,Física General
1,Viernes,12,17:50 pm,18:40 pm,Cálculo Diferencial
1,Viernes,13,18:40 pm,19:30 pm,Cálculo Diferencial
1,Viernes,14,19:30 pm,20:20 pm,Cálculo Diferencial
1,Viernes,15,20:20 pm,21:10 pm,Cálculo Diferencial